song_id,difficulty,true_avg_nps,peak_nps,strums_per_sec
makemesmile2,390,0.0,0.0,0.0
makeshiftvehicles,345,0.0,0.0,0.0
makesmewonder,174,0.0,0.0,0.0
makesomenoise,0,0.0,0.0,0.0
makingafire,242,0.0,0.0,0.0
malagente,280,0.0,0.0,0.0
mamaimcominghome,213,0.0,0.0,0.0
mamatried,310,0.0,0.0,0.0
mamatried2,310,0.0,0.0,0.0
maneater2,120,0.0,0.0,0.0
manicdepression,368,0.0,0.0,0.0
manifeellikeawoman,225,0.0,0.0,0.0
manofme,263,0.0,0.0,0.0
manofme2,263,0.0,0.0,0.0
manonthemoon,170,0.0,0.0,0.0
mantra,242,0.0,0.0,0.0
manuchao,175,0.0,0.0,0.0
manyshadesofblack,280,0.0,0.0,0.0
marchofthepigs,285,0.0,0.0,0.0
margaritaville,172,0.0,0.0,0.0
marryyou,110,0.0,0.0,0.0
maryhadalittlelamb,310,0.0,0.0,0.0
maryjane,330,0.0,0.0,0.0
maryonacross,200,0.0,0.0,0.0
masquerader,142,0.0,0.0,0.0
masterslave,90,0.0,0.0,0.0
mastersofmorbidity,400,0.0,0.0,0.0
mastersoftheuniverse,177,0.0,0.0,0.0
matilda,245,0.0,0.0,0.0
maybeimamazed,194,0.0,0.0,0.0
maythisbelove,309,0.0,0.0,0.0
meandbobbymcgee,280,0.0,0.0,0.0
meandmygang,270,0.0,0.0,0.0
meaningoflife,277,0.0,0.0,0.0
meanttolive,235,0.0,0.0,0.0
meanwomanblues,248,0.0,0.0,0.0
medicate,264,0.0,0.0,0.0
medicine,330,0.0,0.0,0.0
megasus,253,0.0,0.0,0.0
melatonin,215,0.0,0.0,0.0
mellowshipslinkyinbmajor,243,0.0,0.0,0.0
memory,199,0.0,0.0,0.0
mercy,270,0.0,0.0,0.0
mercyme,240,0.0,0.0,0.0
messageinabottle,240,0.0,0.0,0.0
metalgodslive,246,0.0,0.0,0.0
metalonmetal,261,0.0,0.0,0.0
metalthrashingmadlive,410,0.0,0.0,0.0
miami2017,173,0.0,0.0,0.0
mica,262,0.0,0.0,0.0
midnightrider,217,0.0,0.0,0.0
mightberight,239,0.0,0.0,0.0
milesandmiles,225,0.0,0.0,0.0
mindreader,176,0.0,0.0,0.0
mindrider,350,0.0,0.0,0.0
minerva,169,0.0,0.0,0.0
misery,277,0.0,0.0,0.0
missedconnection,139,0.0,0.0,0.0
missindependent,185,0.0,0.0,0.0
missingpiece,226,0.0,0.0,0.0
missmurder,237,0.0,0.0,0.0
modernlove,179,0.0,0.0,0.0
mollychambers,284,0.0,0.0,0.0
monalisa,201,0.0,0.0,0.0
monarchyofroses,270,0.0,0.0,0.0
moneytalks_live,180,0.0,0.0,0.0
monkeygonetoheaven,140,0.0,0.0,0.0
monkeywrench,284,0.0,0.0,0.0
monsoon,169,0.0,0.0,0.0
monstergaga,202,0.0,0.0,0.0
monsters,179,0.0,0.0,0.0
monsterskillet,190,0.0,0.0,0.0
montero,145,0.0,0.0,0.0
monymony,130,0.0,0.0,0.0
moonagedaydream,200,0.0,0.0,0.0
morehumanthanhuman,133,0.0,0.0,0.0
morethanafeeling,226,0.0,0.0,0.0
morethanmeetstheeye,433,0.0,0.0,0.0
morethanwords,406,0.0,0.0,0.0
morethevictim,200,0.0,0.0,0.0
mothermother,213,0.0,0.0,0.0
mountainman,226,0.0,0.0,0.0
mountainsound,225,0.0,0.0,0.0
mouthforwar,362,0.0,0.0,0.0
mouthshut,230,0.0,0.0,0.0
movealong,150,0.0,0.0,0.0
moveover,345,0.0,0.0,0.0
moveslikejagger,234,0.0,0.0,0.0
movinginstereo,165,0.0,0.0,0.0
movingtoseattle,200,0.0,0.0,0.0
movinout,188,0.0,0.0,0.0
mrbrightside,263,0.0,0.0,0.0
mrcabdriver,248,0.0,0.0,0.0
mrcrowley,415,0.0,0.0,0.0
mrgrieves,180,0.0,0.0,0.0
mrjones,177,0.0,0.0,0.0
mudonthetires,369,0.0,0.0,0.0
musicisworthlivingfor,168,0.0,0.0,0.0
musthavedonesomething,146,0.0,0.0,0.0
mybestfriendsgirl,240,0.0,0.0,0.0
mybesttheory,149,0.0,0.0,0.0
mybody,264,0.0,0.0,0.0
mycurse,286,0.0,0.0,0.0
mydemons,178,0.0,0.0,0.0
myexsbuild,30,0.0,0.0,0.0
myfriendsoveryou,225,0.0,0.0,0.0
mygeneration,290,0.0,0.0,0.0
myhappyending,252,0.0,0.0,0.0
myhero,248,0.0,0.0,0.0
myironlung,200,0.0,0.0,0.0
mylastwords,406,0.0,0.0,0.0
mylife,193,0.0,0.0,0.0
mylovelyman,272,0.0,0.0,0.0
mynameisjonas,315,0.0,0.0,0.0
myoldschool,420,0.0,0.0,0.0
myowneyes,179,0.0,0.0,0.0
myownsummer,263,0.0,0.0,0.0
mypoorbrain,251,0.0,0.0,0.0
mysharona,380,0.0,0.0,0.0
mywave,170,0.0,0.0,0.0
myway2,230,0.0,0.0,0.0
mywaysoon,333,0.0,0.0,0.0
nakedeye,131,0.0,0.0,0.0
nakedintherain,258,0.0,0.0,0.0
nativetongue,172,0.0,0.0,0.0
natural,158,0.0,0.0,0.0
naturaldisaster,178,0.0,0.0,0.0
nearlylostyou,262,0.0,0.0,0.0
needyounow,173,0.0,0.0,0.0
neveragain,241,0.0,0.0,0.0
neverenough,225,0.0,0.0,0.0
nevergonnagiveyouup,215,0.0,0.0,0.0
neverletemholdyaback,242,0.0,0.0,0.0
neverletmedownagain,159,0.0,0.0,0.0
nevermore,528,0.0,0.0,0.0
nevertoolate,178,0.0,0.0,0.0
new,261,0.0,0.0,0.0
newdarkages,333,0.0,0.0,0.0
newdivide,140,0.0,0.0,0.0
newfang,225,0.0,0.0,0.0
newmoonrising,271,0.0,0.0,0.0
newslang,176,0.0,0.0,0.0
newwave,265,0.0,0.0,0.0
newwayhome,235,0.0,0.0,0.0
nib,225,0.0,0.0,0.0
nightfever,170,0.0,0.0,0.0
nightmare2,365,0.0,0.0,0.0
nightsonbroadway,218,0.0,0.0,0.0
nightwatchmanlive,280,0.0,0.0,0.0
nineteeneightythree,150,0.0,0.0,0.0
nineteenohone,240,0.0,0.0,0.0
nineteensixtynine,290,0.0,0.0,0.0
ninetynine,244,0.0,0.0,0.0
nirvana,228,0.0,0.0,0.0
no13baby,140,0.0,0.0,0.0
noapologies,200,0.0,0.0,0.0
nobody,460,0.0,0.0,0.0
nobodysfool,261,0.0,0.0,0.0
nocontrol,315,0.0,0.0,0.0
noexcuses,202,0.0,0.0,0.0
nofun,234,0.0,0.0,0.0
nohasslenight,135,0.0,0.0,0.0
nomoremrniceguy,267,0.0,0.0,0.0
nomoretears,372,0.0,0.0,0.0
nomoretrouble,202,0.0,0.0,0.0
nookie2,232,0.0,0.0,0.0
noplaceforme,202,0.0,0.0,0.0
norain,270,0.0,0.0,0.0
noregrets,265,0.0,0.0,0.0
nosleeptillbrooklyn,300,0.0,0.0,0.0
nosurprise,170,0.0,0.0,0.0
notagain,386,0.0,0.0,0.0
nothinbutagoodtime,337,0.0,0.0,0.0
notime,273,0.0,0.0,0.0
novocaine,203,0.0,0.0,0.0
nowheregeneration,242,0.0,0.0,0.0
nowimhere,263,0.0,0.0,0.0
nowomannocry,250,0.0,0.0,0.0
numb2,149,0.0,0.0,0.0
numb3,115,0.0,0.0,0.0
numberofthebeast,450,0.0,0.0,0.0
numberofthebeast2,425,0.0,0.0,0.0
nureinwort,305,0.0,0.0,0.0
obsession,200,0.0,0.0,0.0
oceanavenue,250,0.0,0.0,0.0
oceans,151,0.0,0.0,0.0
oceansize,389,0.0,0.0,0.0
odetomyfamily,177,0.0,0.0,0.0
odetosolitude,198,0.0,0.0,0.0
oh,185,0.0,0.0,0.0
ohlove,167,0.0,0.0,0.0
ohmylove,170,0.0,0.0,0.0
ohprettywoman,233,0.0,0.0,0.0
ohyeah,263,0.0,0.0,0.0
ohyoko,201,0.0,0.0,0.0
oldestdaughter,275,0.0,0.0,0.0
ole,182,0.0,0.0,0.0
onaplain,156,0.0,0.0,0.0
once,288,0.0,0.0,0.0
oncebittentwiceshy,330,0.0,0.0,0.0
onceinalifetime,286,0.0,0.0,0.0
one,260,0.0,0.0,0.0
onebigholiday,328,0.0,0.0,0.0
onekindofsolomon,169,0.0,0.0,0.0
onelove,145,0.0,0.0,0.0
onemanband,240,0.0,0.0,0.0
onemorenight,141,0.0,0.0,0.0
oneofthosenights,228,0.0,0.0,0.0
onerainywish,329,0.0,0.0,0.0
onevision,327,0.0,0.0,0.0
onevision2,327,0.0,0.0,0.0
oneweek,230,0.0,0.0,0.0
onlyamemory,183,0.0,0.0,0.0
onlylovecansavemenow,345,0.0,0.0,0.0
onlyone,259,0.0,0.0,0.0
onlythegooddieyoung,248,0.0,0.0,0.0
onlythelonely,135,0.0,0.0,0.0
onlywannabewithyou,250,0.0,0.0,0.0
onmymind,180,0.0,0.0,0.0
onthebacksofangels,422,0.0,0.0,0.0
ontheroadagain,266,0.0,0.0,0.0
oobydooby,264,0.0,0.0,0.0
openingband,277,0.0,0.0,0.0
openmyeyes2,295,0.0,0.0,0.0
openwater,263,0.0,0.0,0.0
operationgroundandpound,600,0.0,0.0,0.0
orangeamber,169,0.0,0.0,0.0
originofthespecies,313,0.0,0.0,0.0
orphans,240,0.0,0.0,0.0
otherside,178,0.0,0.0,0.0
ourlipsaresealed,133,0.0,0.0,0.0
ourlovewillstillbethere,180,0.0,0.0,0.0
outerspaceaf,282,0.0,0.0,0.0
outhereallnight,323,0.0,0.0,0.0
outofline,216,0.0,0.0,0.0
outshined,245,0.0,0.0,0.0
outside2,144,0.0,0.0,0.0
outtathaway,221,0.0,0.0,0.0
overkill,265,0.0,0.0,0.0
overmyhead,234,0.0,0.0,0.0
overthemountain,360,0.0,0.0,0.0
ownerofalonelyheart,225,0.0,0.0,0.0
packofsmokes,270,0.0,0.0,0.0
pain,215,0.0,0.0,0.0
pain2,208,0.0,0.0,0.0
painandpleasure,230,0.0,0.0,0.0
painkiller2,187,0.0,0.0,0.0
panic,327,0.0,0.0,0.0
panic2,145,0.0,0.0,0.0
panicattack2,150,0.0,0.0,0.0
panicswitch,310,0.0,0.0,0.0
paparazzi,110,0.0,0.0,0.0
paradise,280,0.0,0.0,0.0
paradisebythe,406,0.0,0.0,0.0
paralleluniverse,238,0.0,0.0,0.0
paralyzed,185,0.0,0.0,0.0
paranoia,267,0.0,0.0,0.0
parasitelive,373,0.0,0.0,0.0
pardonme,218,0.0,0.0,0.0
parrtyfortwo,147,0.0,0.0,0.0
parrtyfortwo2,147,0.0,0.0,0.0
parrtyhard,235,0.0,0.0,0.0
parrtyintheusa,209,0.0,0.0,0.0
passthenirvana,240,0.0,0.0,0.0
pathkeeper,490,0.0,0.0,0.0
peacefrog,279,0.0,0.0,0.0
peaceofmind,257,0.0,0.0,0.0
peacethatstartsawar,340,0.0,0.0,0.0
peekaboo,213,0.0,0.0,0.0
peg,265,0.0,0.0,0.0
peoplearepeople,130,0.0,0.0,0.0
peoplearestrange,200,0.0,0.0,0.0
peoplegotalotofnerve,208,0.0,0.0,0.0
perfectday,358,0.0,0.0,0.0
perfectday2,358,0.0,0.0,0.0
perfectdrug,290,0.0,0.0,0.0
perfectinsanity,351,0.0,0.0,0.0
perfectsituation,225,0.0,0.0,0.0
perfektewelle,227,0.0,0.0,0.0
personaljesus,210,0.0,0.0,0.0
peutetreuneangine,173,0.0,0.0,0.0
phantomoftheopera,480,0.0,0.0,0.0
photograph,165,0.0,0.0,0.0
photograph2,258,0.0,0.0,0.0
physical,245,0.0,0.0,0.0
pianoman,280,0.0,0.0,0.0
pickmeup,383,0.0,0.0,0.0
pickupthepieces,175,0.0,0.0,0.0
picturesofgirls,231,0.0,0.0,0.0
picturesofmatchstickmen,142,0.0,0.0,0.0
pieceofmyheart,186,0.0,0.0,0.0
pigsinzen,234,0.0,0.0,0.0
pilgrim,370,0.0,0.0,0.0
playthatfunkymusic,270,0.0,0.0,0.0
playthegame,241,0.0,0.0,0.0
pleasedontleaveme,183,0.0,0.0,0.0
pointofknowreturn,380,0.0,0.0,0.0
poison,315,0.0,0.0,0.0
poisonpill,245,0.0,0.0,0.0
poisonwasthecure,440,0.0,0.0,0.0
pokerface,155,0.0,0.0,0.0
pokerfacecartman,155,0.0,0.0,0.0
policetruck,243,0.0,0.0,0.0
policyoftruth,200,0.0,0.0,0.0
polly,111,0.0,0.0,0.0
pompeii,146,0.0,0.0,0.0
popularmonster,244,0.0,0.0,0.0
porch,302,0.0,0.0,0.0
porkandbeans,113,0.0,0.0,0.0
possumkingdom,265,0.0,0.0,0.0
postpone,260,0.0,0.0,0.0
poursomesugarlive,267,0.0,0.0,0.0
powerandthepassion,217,0.0,0.0,0.0
powerslave,403,0.0,0.0,0.0
prayeroftherefugee,226,0.0,0.0,0.0
precious,283,0.0,0.0,0.0
prequeltothesequel,418,0.0,0.0,0.0
pressure,182,0.0,0.0,0.0
pressure2,240,0.0,0.0,0.0
prettyflyforawhiteguy,243,0.0,0.0,0.0
prettyinpink,138,0.0,0.0,0.0
prettymouth,215,0.0,0.0,0.0
prettynoose,258,0.0,0.0,0.0
pride,260,0.0,0.0,0.0
prideandjoy,377,0.0,0.0,0.0
prisoner,336,0.0,0.0,0.0
privateeyes,144,0.0,0.0,0.0
proibito,281,0.0,0.0,0.0
promisedland,210,0.0,0.0,0.0
promiseeverything,171,0.0,0.0,0.0
promisesinthedark,265,0.0,0.0,0.0
promqueen,152,0.0,0.0,0.0
prophecylive,386,0.0,0.0,0.0
prostitute,339,0.0,0.0,0.0
proudmary2,237,0.0,0.0,0.0
psychosocial,424,0.0,0.0,0.0
publicenemyno1,422,0.0,0.0,0.0
pullmeunder,415,0.0,0.0,0.0
pulseofthemaggots,428,0.0,0.0,0.0
pumpedupkicks,196,0.0,0.0,0.0
purplehaze,303,0.0,0.0,0.0
push,205,0.0,0.0,0.0
pushit,318,0.0,0.0,0.0
queenbitch,200,0.0,0.0,0.0
radio,183,0.0,0.0,0.0
radiofreeeurope,193,0.0,0.0,0.0
radiogaga,240,0.0,0.0,0.0
radioradio,203,0.0,0.0,0.0
radioreject,245,0.0,0.0,0.0
ragdoll,260,0.0,0.0,0.0
raindancemaggie,224,0.0,0.0,0.0
raindown,300,0.0,0.0,0.0
rainingblood,430,0.0,0.0,0.0
rainisagoodthing,301,0.0,0.0,0.0
rainisagoodthing2,301,0.0,0.0,0.0
raiseyourglass,240,0.0,0.0,0.0
rapeme,190,0.0,0.0,0.0
rapidfirelive,405,0.0,0.0,0.0
rapture,235,0.0,0.0,0.0
ratsghost,267,0.0,0.0,0.0
ratsinthecellar,380,0.0,0.0,0.0
rattlesnakeshake,270,0.0,0.0,0.0
rbnmegamix01,354,0.0,0.0,0.0
readyforcombat,270,0.0,0.0,0.0
readysetgo,168,0.0,0.0,0.0
realgoodlooking,214,0.0,0.0,0.0
realworld,185,0.0,0.0,0.0
rearranged,400,0.0,0.0,0.0
rebelheart,236,0.0,0.0,0.0
rebellion,360,0.0,0.0,0.0
rebellovesong,390,0.0,0.0,0.0
rebelrebel1,142,0.0,0.0,0.0
rebelyell,315,0.0,0.0,0.0
rebound,260,0.0,0.0,0.0
redbarchetta,228,0.0,0.0,0.0
reddevil,493,0.0,0.0,0.0
redemptionsong,143,0.0,0.0,0.0
redneck,413,0.0,0.0,0.0
redredwine,136,0.0,0.0,0.0
redtandy,275,0.0,0.0,0.0
reeducation,238,0.0,0.0,0.0
reelinintheyears,345,0.0,0.0,0.0
refugee,333,0.0,0.0,0.0
rehash,208,0.0,0.0,0.0
reinventingyourexit,202,0.0,0.0,0.0
relax,180,0.0,0.0,0.0
release,180,0.0,0.0,0.0
remedy,310,0.0,0.0,0.0
reminiscing,245,0.0,0.0,0.0
renegade,385,0.0,0.0,0.0
renegades,337,0.0,0.0,0.0
rescued,240,0.0,0.0,0.0
rescueme,190,0.0,0.0,0.0
rescueme2,148,0.0,0.0,0.0
resentment,221,0.0,0.0,0.0
respect,210,0.0,0.0,0.0
revolutionrock,275,0.0,0.0,0.0
reyourbrains,126,0.0,0.0,0.0
rhiannon,292,0.0,0.0,0.0
riadnthebedouins,360,0.0,0.0,0.0
richgirl,221,0.0,0.0,0.0
ride,240,0.0,0.0,0.0
ride2,125,0.0,0.0,0.0
rideadkins,300,0.0,0.0,0.0
rideadkins2,300,0.0,0.0,0.0
ridersonthestorm,180,0.0,0.0,0.0
ridethelightning,450,0.0,0.0,0.0
ridingonthewind,375,0.0,0.0,0.0
ridininmychevy,230,0.0,0.0,0.0
ridinthehook,210,0.0,0.0,0.0
ridinthestormout,356,0.0,0.0,0.0
righthererightnow,254,0.0,0.0,0.0
rimeoftheancientmariner,410,0.0,0.0,0.0
ringoffire,216,0.0,0.0,0.0
ringoffire2,160,0.0,0.0,0.0
ringoffire3,160,0.0,0.0,0.0
rio,260,0.0,0.0,0.0
riptide,260,0.0,0.0,0.0
riptide2,200,0.0,0.0,0.0
rizeofthefenix,280,0.0,0.0,0.0
roadhouseblues,243,0.0,0.0,0.0
roadtonowhere,400,0.0,0.0,0.0
roam,221,0.0,0.0,0.0
rockandrollallnitelive,290,0.0,0.0,0.0
rockandrollband,256,0.0,0.0,0.0
rockandrollcreation,249,0.0,0.0,0.0
rockandrollstar,275,0.0,0.0,0.0
rockawaybeach,150,0.0,0.0,0.0
rockinamerica,403,0.0,0.0,0.0
rockme,145,0.0,0.0,0.0
rocknrolldream,230,0.0,0.0,0.0
rocknrollhighschool,222,0.0,0.0,0.0
rocknrollnightmare,202,0.0,0.0,0.0
rocknrollqueen,207,0.0,0.0,0.0
rockofages,223,0.0,0.0,0.0
rockready,347,0.0,0.0,0.0
rockrebellion,420,0.0,0.0,0.0
rockstar,189,0.0,0.0,0.0
rockthecasbah,188,0.0,0.0,0.0
rockyoulikeahurricane,300,0.0,0.0,0.0
rockyoursocks,288,0.0,0.0,0.0
rollercoaster,210,0.0,0.0,0.0
rollin,179,0.0,0.0,0.0
rolling7s,290,0.0,0.0,0.0
rolltome,262,0.0,0.0,0.0
rollwiththechanges,321,0.0,0.0,0.0
rooster,131,0.0,0.0,0.0
rope,295,0.0,0.0,0.0
rosanna,340,0.0,0.0,0.0
roxanne,115,0.0,0.0,0.0
royals,95,0.0,0.0,0.0
rubysoho,265,0.0,0.0,0.0
rude,214,0.0,0.0,0.0
rudeboys,146,0.0,0.0,0.0
rudemood,435,0.0,0.0,0.0
rudiecantfail,252,0.0,0.0,0.0
rumine,233,0.0,0.0,0.0
runaround,400,0.0,0.0,0.0
runaway,305,0.0,0.0,0.0
runaway2,275,0.0,0.0,0.0
runforcover,270,0.0,0.0,0.0
runnindownadream,404,0.0,0.0,0.0
running,157,0.0,0.0,0.0
runningwild,174,0.0,0.0,0.0
runningwiththewild,221,0.0,0.0,0.0
runninwiththedevil,224,0.0,0.0,0.0
runthroughthejungle,176,0.0,0.0,0.0
runtothehills2,450,0.0,0.0,0.0
runwithyou,222,0.0,0.0,0.0
run_foo,240,0.0,0.0,0.0
rustinpeace,421,0.0,0.0,0.0
rustycage,289,0.0,0.0,0.0
sacrifice,240,0.0,0.0,0.0
safeandsound,250,0.0,0.0,0.0
saintsoflosangeles,290,0.0,0.0,0.0
saluteyoursolution,329,0.0,0.0,0.0
salvation,203,0.0,0.0,0.0
sameolsituation,216,0.0,0.0,0.0
sanctified,179,0.0,0.0,0.0
sandblastedskin,362,0.0,0.0,0.0
santamonica,230,0.0,0.0,0.0
santeria,259,0.0,0.0,0.0
satchboogie,595,0.0,0.0,0.0
satellite,266,0.0,0.0,0.0
satelliteradio,7,0.0,0.0,0.0
satisfymysoul,109,0.0,0.0,0.0
saturdaymorning,179,0.0,0.0,0.0
saturdaynightspecial,353,0.0,0.0,0.0
saucyjack,211,0.0,0.0,0.0
saveahorse,300,0.0,0.0,0.0
savetonight,276,0.0,0.0,0.0
saveyourself,156,0.0,0.0,0.0
savior,262,0.0,0.0,0.0
sawlightning,225,0.0,0.0,0.0
saygoodbyetohollywood,184,0.0,0.0,0.0
sayyoullhauntme,243,0.0,0.0,0.0
scarletbegonias,284,0.0,0.0,0.0
scartissue,215,0.0,0.0,0.0
scenesfromanitalian,273,0.0,0.0,0.0
school,338,0.0,0.0,0.0
schoolsoutlive,423,0.0,0.0,0.0
sciencegeniusgirl,129,0.0,0.0,0.0
scraped,352,0.0,0.0,0.0
scream,415,0.0,0.0,0.0
screamaimfire,414,0.0,0.0,0.0
screamingfor,379,0.0,0.0,0.0
seaandsand,266,0.0,0.0,0.0
season5,245,0.0,0.0,0.0
seasons,279,0.0,0.0,0.0
seasonsintheabyss,415,0.0,0.0,0.0
seasonsofwither,140,0.0,0.0,0.0
secondchance,177,0.0,0.0,0.0
secretgarden,375,0.0,0.0,0.0
seether,185,0.0,0.0,0.0
seeyou,220,0.0,0.0,0.0
seeyouagain,192,0.0,0.0,0.0
seizetheday,416,0.0,0.0,0.0
selfdestructor,333,0.0,0.0,0.0
selfesteem,175,0.0,0.0,0.0
sellout,333,0.0,0.0,0.0
sendmeonmyway,340,0.0,0.0,0.0
sendthepainbelow,238,0.0,0.0,0.0
sensualseduction,147,0.0,0.0,0.0
settlin,187,0.0,0.0,0.0
settlin2,187,0.0,0.0,0.0
settling,240,0.0,0.0,0.0
sevennationarmy,220,0.0,0.0,0.0
sevenseasofrhye,310,0.0,0.0,0.0
seventhson,420,0.0,0.0,0.0
sexandcandy,169,0.0,0.0,0.0
sexonfire,224,0.0,0.0,0.0
sextypething,250,0.0,0.0,0.0
sexxlaws,375,0.0,0.0,0.0
shadow,260,0.0,0.0,0.0
shadowoftheday,180,0.0,0.0,0.0
shadowsofthenight,248,0.0,0.0,0.0
shake,210,0.0,0.0,0.0
shakemeup,267,0.0,0.0,0.0
shame,203,0.0,0.0,0.0
shame2,156,0.0,0.0,0.0
shapeofyou,208,0.0,0.0,0.0
shapeshifter,215,0.0,0.0,0.0
shedoes,245,0.0,0.0,0.0
shedrivesmecrazy,178,0.0,0.0,0.0
shegoesdown,237,0.0,0.0,0.0
shehatesme,225,0.0,0.0,0.0
sheisahandsomewoman,158,0.0,0.0,0.0
shelookssoperfect,176,0.0,0.0,0.0
shelterme,263,0.0,0.0,0.0
shepherdoffire,460,0.0,0.0,0.0
shesagenius,266,0.0,0.0,0.0
shesahottie,223,0.0,0.0,0.0
shesalliwannabe,200,0.0,0.0,0.0
shesalwaysawoman,334,0.0,0.0,0.0
shescountry,250,0.0,0.0,0.0
shesellssanctuary,169,0.0,0.0,0.0
shesfetching,188,0.0,0.0,0.0
shesgotsorcery,280,0.0,0.0,0.0
shesnotthere,196,0.0,0.0,0.0
shessofine,281,0.0,0.0,0.0
shessomean,217,0.0,0.0,0.0
shetalkstoangels,231,0.0,0.0,0.0
shethinksmytractorssexy,208,0.0,0.0,0.0
she_lf,297,0.0,0.0,0.0
shhh,169,0.0,0.0,0.0
shimmer,230,0.0,0.0,0.0
shimmerandshine,247,0.0,0.0,0.0
shine,276,0.0,0.0,0.0
shiningstar,308,0.0,0.0,0.0
shiver,221,0.0,0.0,0.0
shockwave,379,0.0,0.0,0.0
shootingthemoon,257,0.0,0.0,0.0
shoottherunner,141,0.0,0.0,0.0
shoottothrill_live,279,0.0,0.0,0.0
shotinthedark,224,0.0,0.0,0.0
shouldvebeenacowboy,191,0.0,0.0,0.0
shout,180,0.0,0.0,0.0
shout2,212,0.0,0.0,0.0
showmetheway,307,0.0,0.0,0.0
showmethewaylive,200,0.0,0.0,0.0
shutupanddance,270,0.0,0.0,0.0
shy,228,0.0,0.0,0.0
sickness,155,0.0,0.0,0.0
sicksicksick,280,0.0,0.0,0.0
sideways,256,0.0,0.0,0.0
sideways2,256,0.0,0.0,0.0
silentlucidity,245,0.0,0.0,0.0
silver,180,0.0,0.0,0.0
simmer,176,0.0,0.0,0.0
simplekindoflife,194,0.0,0.0,0.0
simpleman,175,0.0,0.0,0.0
simplify,224,0.0,0.0,0.0
sing,219,0.0,0.0,0.0
singlewhitefemale,194,0.0,0.0,0.0
singlewhitefemale2,194,0.0,0.0,0.0
singthechanges,197,0.0,0.0,0.0
sing_ed,260,0.0,0.0,0.0
sink,230,0.0,0.0,0.0
sinsofmyyouth,202,0.0,0.0,0.0
sinwagon,408,0.0,0.0,0.0
sirduke,270,0.0,0.0,0.0
sirpsychosexy,269,0.0,0.0,0.0
sistereurope,138,0.0,0.0,0.0
siva,317,0.0,0.0,0.0
sixfeetunder,260,0.0,0.0,0.0
sixsixsix,376,0.0,0.0,0.0
sixteen,296,0.0,0.0,0.0
sixteen2,77,0.0,0.0,0.0
sk8erboi,170,0.0,0.0,0.0
skullcrushermt,239,0.0,0.0,0.0
skydiver,280,0.0,0.0,0.0
skyisover,230,0.0,0.0,0.0
sleepnowinthefire,241,0.0,0.0,0.0
sleepwalker,415,0.0,0.0,0.0
sliceofyourpie,279,0.0,0.0,0.0
slide,235,0.0,0.0,0.0
slowride,182,0.0,0.0,0.0
smallaxe,240,0.0,0.0,0.0
smashitup,271,0.0,0.0,0.0
smellsliketeen,207,0.0,0.0,0.0
smile,240,0.0,0.0,0.0
smilelikeyoumeanit,186,0.0,0.0,0.0
smokin,351,0.0,0.0,0.0
smooth,304,0.0,0.0,0.0
smoothcriminalaaf,292,0.0,0.0,0.0
snoopsupsideyahead,251,0.0,0.0,0.0
snowheyoh,382,0.0,0.0,0.0
snuff,170,0.0,0.0,0.0
soakupthesun,150,0.0,0.0,0.0
sober,200,0.0,0.0,0.0
soberup,202,0.0,0.0,0.0
socold,258,0.0,0.0,0.0
sofaraway,182,0.0,0.0,0.0
sofaraway2,179,0.0,0.0,0.0
solonely,280,0.0,0.0,0.0
some1else,267,0.0,0.0,0.0
somebodytolove,239,0.0,0.0,0.0
somebodytolove2,239,0.0,0.0,0.0
somebodytoloveairplane,253,0.0,0.0,0.0
someday,192,0.0,0.0,0.0
somekindof,176,0.0,0.0,0.0
somenights,305,0.0,0.0,0.0
someonetoyou,139,0.0,0.0,0.0
somethingaboutyou,234,0.0,0.0,0.0
somethingfromnothing,272,0.0,0.0,0.0
somethingintheway,110,0.0,0.0,0.0
